
map -a "ECP5U" -p LFE5U-85F -t CABGA756 -s 8 -oc Commercial   "FPGA30_impl1.ngd" -o "FPGA30_impl1_map.ncd" -pr "FPGA30_impl1.prf" -mp "FPGA30_impl1.mrp" -lpf "C:/Cu_Suicide_Heat_Test/FPGA32/impl1/FPGA30_impl1_synplify.lpf" -lpf "C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf"             
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(369): Semantic error in &quot;IOBUF PORT &quot;IL34[30]&quot; IO_TYPE=SSTL15_I ;&quot;: " arg1="IL34[30]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="369"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(370): Semantic error in &quot;IOBUF PORT &quot;IL34[31]&quot; IO_TYPE=SSTL15_I ;&quot;: " arg1="IL34[31]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="370"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(371): Semantic error in &quot;IOBUF PORT &quot;IL34[32]&quot; IO_TYPE=SSTL15_I ;&quot;: " arg1="IL34[32]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="371"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(372): Semantic error in &quot;IOBUF PORT &quot;IL34[33]&quot; IO_TYPE=SSTL15_I ;&quot;: " arg1="IL34[33]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="372"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(373): Semantic error in &quot;IOBUF PORT &quot;IL34[34]&quot; IO_TYPE=SSTL15_I ;&quot;: " arg1="IL34[34]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="373"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(374): Semantic error in &quot;IOBUF PORT &quot;IL34[35]&quot; IO_TYPE=SSTL15_I ;&quot;: " arg1="IL34[35]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="374"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(375): Semantic error in &quot;IOBUF PORT &quot;IL34[36]&quot; IO_TYPE=SSTL15_I ;&quot;: " arg1="IL34[36]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="375"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(376): Semantic error in &quot;IOBUF PORT &quot;IL34[37]&quot; IO_TYPE=SSTL15_I ;&quot;: " arg1="IL34[37]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="376"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(377): Semantic error in &quot;IOBUF PORT &quot;IL34[38]&quot; IO_TYPE=SSTL15_I ;&quot;: " arg1="IL34[38]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="377"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(378): Semantic error in &quot;IOBUF PORT &quot;IL34[39]&quot; IO_TYPE=SSTL15_I ;&quot;: " arg1="IL34[39]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="378"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(379): Semantic error in &quot;IOBUF PORT &quot;IL34[40]&quot; IO_TYPE=SSTL15_I ;&quot;: " arg1="IL34[40]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="379"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(380): Semantic error in &quot;IOBUF PORT &quot;IL34[41]&quot; IO_TYPE=SSTL15_I ;&quot;: " arg1="IL34[41]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="380"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(381): Semantic error in &quot;IOBUF PORT &quot;IL34[42]&quot; IO_TYPE=SSTL15_I ;&quot;: " arg1="IL34[42]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="381"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(382): Semantic error in &quot;IOBUF PORT &quot;IL34[43]&quot; IO_TYPE=SSTL15_I ;&quot;: " arg1="IL34[43]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="382"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(383): Semantic error in &quot;IOBUF PORT &quot;IL34[44]&quot; IO_TYPE=SSTL15_I ;&quot;: " arg1="IL34[44]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="383"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(384): Semantic error in &quot;IOBUF PORT &quot;IL34[45]&quot; IO_TYPE=SSTL15_I ;&quot;: " arg1="IL34[45]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="384"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(385): Semantic error in &quot;IOBUF PORT &quot;IL34[46]&quot; IO_TYPE=SSTL15_I ;&quot;: " arg1="IL34[46]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="385"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(386): Semantic error in &quot;IOBUF PORT &quot;IL34[47]&quot; IO_TYPE=SSTL15_I ;&quot;: " arg1="IL34[47]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="386"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(387): Semantic error in &quot;IOBUF PORT &quot;IL34[48]&quot; IO_TYPE=SSTL15_I ;&quot;: " arg1="IL34[48]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="387"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(388): Semantic error in &quot;IOBUF PORT &quot;IL34[49]&quot; IO_TYPE=SSTL15_I ;&quot;: " arg1="IL34[49]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="388"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(389): Semantic error in &quot;IOBUF PORT &quot;IL34[50]&quot; IO_TYPE=SSTL15_I ;&quot;: " arg1="IL34[50]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="389"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(390): Semantic error in &quot;IOBUF PORT &quot;IL34[51]&quot; IO_TYPE=SSTL15_I ;&quot;: " arg1="IL34[51]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="390"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(391): Semantic error in &quot;IOBUF PORT &quot;IL34[52]&quot; IO_TYPE=SSTL15_I ;&quot;: " arg1="IL34[52]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="391"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(392): Semantic error in &quot;IOBUF PORT &quot;IL34[53]&quot; IO_TYPE=SSTL15_I ;&quot;: " arg1="IL34[53]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="392"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(393): Semantic error in &quot;IOBUF PORT &quot;IL34[54]&quot; IO_TYPE=SSTL15_I ;&quot;: " arg1="IL34[54]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="393"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(394): Semantic error in &quot;IOBUF PORT &quot;IL34[55]&quot; IO_TYPE=SSTL15_I ;&quot;: " arg1="IL34[55]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="394"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(395): Semantic error in &quot;IOBUF PORT &quot;IL34[56]&quot; IO_TYPE=SSTL15_I ;&quot;: " arg1="IL34[56]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="395"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(396): Semantic error in &quot;IOBUF PORT &quot;IL34[57]&quot; IO_TYPE=SSTL15_I ;&quot;: " arg1="IL34[57]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="396"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(397): Semantic error in &quot;IOBUF PORT &quot;IL34[58]&quot; IO_TYPE=SSTL15_I ;&quot;: " arg1="IL34[58]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="397"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(398): Semantic error in &quot;IOBUF PORT &quot;IL34[59]&quot; IO_TYPE=SSTL15_I ;&quot;: " arg1="IL34[59]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="398"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(399): Semantic error in &quot;IOBUF PORT &quot;IL34[60]&quot; IO_TYPE=SSTL15_I ;&quot;: " arg1="IL34[60]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="399"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(400): Semantic error in &quot;IOBUF PORT &quot;IL34[61]&quot; IO_TYPE=SSTL15_I ;&quot;: " arg1="IL34[61]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="400"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(401): Semantic error in &quot;IOBUF PORT &quot;IL34[62]&quot; IO_TYPE=SSTL15_I ;&quot;: " arg1="IL34[62]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="401"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(402): Semantic error in &quot;IOBUF PORT &quot;IL34[63]&quot; IO_TYPE=SSTL15_I ;&quot;: " arg1="IL34[63]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="402"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(403): Semantic error in &quot;IOBUF PORT &quot;IL34[64]&quot; IO_TYPE=SSTL15_I ;&quot;: " arg1="IL34[64]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="403"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(404): Semantic error in &quot;IOBUF PORT &quot;IL34[65]&quot; IO_TYPE=SSTL15_I ;&quot;: " arg1="IL34[65]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="404"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(405): Semantic error in &quot;IOBUF PORT &quot;IL34[66]&quot; IO_TYPE=SSTL15_I ;&quot;: " arg1="IL34[66]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="405"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(406): Semantic error in &quot;IOBUF PORT &quot;IL34[67]&quot; IO_TYPE=SSTL15_I ;&quot;: " arg1="IL34[67]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="406"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(407): Semantic error in &quot;IOBUF PORT &quot;IL34[68]&quot; IO_TYPE=SSTL15_I ;&quot;: " arg1="IL34[68]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="407"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(408): Semantic error in &quot;IOBUF PORT &quot;IL34[69]&quot; IO_TYPE=SSTL15_I ;&quot;: " arg1="IL34[69]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="408"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(409): Semantic error in &quot;IOBUF PORT &quot;IL34[70]&quot; IO_TYPE=SSTL15_I ;&quot;: " arg1="IL34[70]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="409"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(485): Semantic error in &quot;IOBUF PORT &quot;IL34[0]&quot; IO_TYPE=LVCMOS15 ;&quot;: " arg1="IL34[0]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="485"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(486): Semantic error in &quot;IOBUF PORT &quot;IL34[1]&quot; IO_TYPE=LVCMOS15 ;&quot;: " arg1="IL34[1]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="486"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(487): Semantic error in &quot;IOBUF PORT &quot;IL34[2]&quot; IO_TYPE=LVCMOS15 ;&quot;: " arg1="IL34[2]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="487"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(488): Semantic error in &quot;IOBUF PORT &quot;IL34[3]&quot; IO_TYPE=LVCMOS15 ;&quot;: " arg1="IL34[3]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="488"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(489): Semantic error in &quot;IOBUF PORT &quot;IL34[4]&quot; IO_TYPE=LVCMOS15 ;&quot;: " arg1="IL34[4]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="489"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(490): Semantic error in &quot;IOBUF PORT &quot;IL34[5]&quot; IO_TYPE=LVCMOS15 ;&quot;: " arg1="IL34[5]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="490"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(491): Semantic error in &quot;IOBUF PORT &quot;IL34[6]&quot; IO_TYPE=LVCMOS15 ;&quot;: " arg1="IL34[6]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="491"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(492): Semantic error in &quot;IOBUF PORT &quot;IL34[7]&quot; IO_TYPE=LVCMOS15 ;&quot;: " arg1="IL34[7]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="492"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(493): Semantic error in &quot;IOBUF PORT &quot;IL34[8]&quot; IO_TYPE=LVCMOS15 ;&quot;: " arg1="IL34[8]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="493"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(494): Semantic error in &quot;IOBUF PORT &quot;IL34[9]&quot; IO_TYPE=LVCMOS15 ;&quot;: " arg1="IL34[9]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="494"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(495): Semantic error in &quot;IOBUF PORT &quot;IL34[10]&quot; IO_TYPE=LVCMOS15 ;&quot;: " arg1="IL34[10]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="495"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(496): Semantic error in &quot;IOBUF PORT &quot;IL34[11]&quot; IO_TYPE=LVCMOS15 ;&quot;: " arg1="IL34[11]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="496"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(497): Semantic error in &quot;IOBUF PORT &quot;IL34[12]&quot; IO_TYPE=LVCMOS15 ;&quot;: " arg1="IL34[12]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="497"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(498): Semantic error in &quot;IOBUF PORT &quot;IL34[13]&quot; IO_TYPE=LVCMOS15 ;&quot;: " arg1="IL34[13]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="498"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(499): Semantic error in &quot;IOBUF PORT &quot;IL34[14]&quot; IO_TYPE=LVCMOS15 ;&quot;: " arg1="IL34[14]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="499"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(500): Semantic error in &quot;IOBUF PORT &quot;IL34[15]&quot; IO_TYPE=LVCMOS15 ;&quot;: " arg1="IL34[15]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="500"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(501): Semantic error in &quot;IOBUF PORT &quot;IL34[16]&quot; IO_TYPE=LVCMOS15 ;&quot;: " arg1="IL34[16]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="501"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(502): Semantic error in &quot;IOBUF PORT &quot;IL34[17]&quot; IO_TYPE=LVCMOS15 ;&quot;: " arg1="IL34[17]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="502"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(503): Semantic error in &quot;IOBUF PORT &quot;IL34[18]&quot; IO_TYPE=LVCMOS15 ;&quot;: " arg1="IL34[18]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="503"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(504): Semantic error in &quot;IOBUF PORT &quot;IL34[19]&quot; IO_TYPE=LVCMOS15 ;&quot;: " arg1="IL34[19]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="504"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(505): Semantic error in &quot;IOBUF PORT &quot;IL34[20]&quot; IO_TYPE=LVCMOS15 ;&quot;: " arg1="IL34[20]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="505"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(506): Semantic error in &quot;IOBUF PORT &quot;IL34[21]&quot; IO_TYPE=LVCMOS15 ;&quot;: " arg1="IL34[21]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="506"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf(507): Semantic error in &quot;IOBUF PORT &quot;IL34[22]&quot; IO_TYPE=LVCMOS15 ;&quot;: " arg1="IL34[22]" arg2="C:/Cu_Suicide_Heat_Test/FPGA32/FPGA30.lpf" arg3="507"  />
